7.8065 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0CA0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0C40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0A90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002691C113EE0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
52.0491 	EXP 	slider: autoDraw = True
52.0491 	EXP 	question: autoDraw = True
52.0491 	EXP 	slider_2: autoDraw = True
52.0491 	EXP 	question_2: autoDraw = True
52.0491 	EXP 	question: height = 0.034999999999999996
52.0491 	EXP 	question: height = 0.034999999999999996
52.0491 	EXP 	question: height = 0.034999999999999996
52.0491 	EXP 	question: text = 'Content'
52.0491 	EXP 	question_2: height = 0.034999999999999996
52.0491 	EXP 	question_2: height = 0.034999999999999996
52.0491 	EXP 	question_2: height = 0.034999999999999996
52.0491 	EXP 	question_2: text = 'Drawing style'
53.2237 	DATA 	Mouse: Left button down, pos=(1179,407)
53.2391 	EXP 	slider: markerPos = 6.027777777777778
53.2549 	EXP 	slider: markerPos = 6.027777777777778
53.2715 	EXP 	slider: markerPos = 6.027777777777778
53.2884 	EXP 	slider: markerPos = 6.027777777777778
53.3050 	EXP 	slider: markerPos = 6.027777777777778
53.3060 	DATA 	Mouse:  Left button up, pos=(1179,407)
53.3216 	EXP 	slider: markerPos = 6.0
54.0442 	DATA 	Mouse: Left button down, pos=(857,183)
54.0555 	EXP 	slider_2: markerPos = 3.0462962962962963
54.0719 	EXP 	slider_2: markerPos = 3.0462962962962963
54.0888 	EXP 	slider_2: markerPos = 3.0462962962962963
54.1053 	EXP 	slider_2: markerPos = 3.0462962962962963
54.1221 	EXP 	slider_2: markerPos = 3.0462962962962963
54.1330 	DATA 	Mouse:  Left button up, pos=(857,183)
54.1388 	EXP 	slider_2: markerPos = 3.0462962962962963
54.1551 	EXP 	slider_2: markerPos = 3.0
54.6733 	DATA 	Keypress: space
54.6921 	EXP 	New trial (rep=0, index=6): OrderedDict([('sub1', 111), ('sub2', 114), ('pairID', 227), ('trialID', 227), ('stim1', 'stimuli/own/bathroom/111_bat.jpg'), ('stim2', 'stimuli/own/bathroom/114_bat.jpg')])
54.6922 	EXP 	window1: mouseVisible = True
54.6944 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
54.7055 	EXP 	polygon: autoDraw = False
54.7055 	EXP 	polygon_2: autoDraw = False
54.7055 	EXP 	image1: autoDraw = False
54.7055 	EXP 	image2: autoDraw = False
54.7055 	EXP 	slider: autoDraw = False
54.7055 	EXP 	question: autoDraw = False
54.7055 	EXP 	slider_2: autoDraw = False
54.7055 	EXP 	question_2: autoDraw = False
54.7055 	EXP 	unnamed TextStim: autoDraw = False
54.7055 	EXP 	text: autoDraw = True
55.1821 	EXP 	text: autoDraw = False
55.1821 	EXP 	text: autoDraw = False
55.1821 	EXP 	image1: image = 'stimuli/own/bathroom/111_bat.jpg'
55.1821 	EXP 	image2: image = 'stimuli/own/bathroom/114_bat.jpg'
55.1821 	EXP 	slider: markerPos = None
55.1821 	EXP 	slider: markerPos = None
55.1821 	EXP 	slider: styleTweaks = ['triangleMarker']
55.1821 	EXP 	slider: styleTweaks = ['triangleMarker']
55.1821 	EXP 	question: height = 0.034999999999999996
55.1821 	EXP 	slider_2: markerPos = None
55.1821 	EXP 	slider_2: markerPos = None
55.1821 	EXP 	slider_2: styleTweaks = ['triangleMarker']
55.1821 	EXP 	slider_2: styleTweaks = ['triangleMarker']
55.1821 	EXP 	question_2: height = 0.034999999999999996
55.1821 	EXP 	polygon: autoDraw = True
55.1821 	EXP 	polygon_2: autoDraw = True
55.1821 	EXP 	image1: autoDraw = True
55.1821 	EXP 	image2: autoDraw = True
55.1821 	EXP 	slider: autoDraw = True
55.1821 	EXP 	question: autoDraw = True
55.1821 	EXP 	slider_2: autoDraw = True
55.1821 	EXP 	question_2: autoDraw = True
55.1821 	EXP 	question: height = 0.034999999999999996
55.1821 	EXP 	question: height = 0.034999999999999996
55.1821 	EXP 	question: height = 0.034999999999999996
55.1821 	EXP 	question: text = 'Content'
55.1821 	EXP 	question_2: height = 0.034999999999999996
55.1821 	EXP 	question_2: height = 0.034999999999999996
55.1821 	EXP 	question_2: height = 0.034999999999999996
55.1821 	EXP 	question_2: text = 'Drawing style'
56.5304 	DATA 	Keypress: escape
56.6722 	EXP 	image_similarity_rating: status = STOPPED
56.6885 	EXP 	polygon: autoDraw = False
56.6885 	EXP 	polygon_2: autoDraw = False
56.6885 	EXP 	image1: autoDraw = False
56.6885 	EXP 	image2: autoDraw = False
56.6885 	EXP 	slider: autoDraw = False
56.6885 	EXP 	question: autoDraw = False
56.6885 	EXP 	slider_2: autoDraw = False
56.6885 	EXP 	question_2: autoDraw = False
56.6886 	EXP 	image_similarity_rating: status = STOPPED
57.0321 	EXP 	window1: mouseVisible = True
11.0480 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

11.0482 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001FD6B0BFCA0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001FD6B0BFC40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001FD6B0BF790>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001FD760C3F40>, multiSample=False, name='window1', numSamples=2, pos=(-1920, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.0483 	EXP 	window1: mouseVisible = True
11.0483 	EXP 	window1: backgroundImage = ''
11.0483 	EXP 	window1: backgroundFit = 'none'
11.0492 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
11.0492 	EXP 	window1: recordFrameIntervals = False
11.2100 	EXP 	window1: recordFrameIntervals = True
11.2434 	WARNING 	t of last frame was 20.75ms (=1/48)
11.3084 	WARNING 	t of last frame was 20.78ms (=1/48)
11.3419 	WARNING 	t of last frame was 20.36ms (=1/49)
11.3748 	WARNING 	t of last frame was 20.81ms (=1/48)
11.4418 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
12.8758 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

12.8760 	EXP 	window1: mouseVisible = False
15.3707 	EXP 	image_similarity_rating: status = STARTED
15.3709 	EXP 	window1: mouseVisible = True
15.3807 	EXP 	Created slide_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='slide_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.7  , 0.952]), texRes=128.0, units='height', win=Window(...))
15.3808 	EXP 	window1: mouseVisible = True
15.3815 	EXP 	Created polygon = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([-0.225,  0.2  ]), size=array([0.305, 0.23 ]), units='height', vertices=ndarray(...), win=Window(...))
15.3816 	EXP 	window1: mouseVisible = True
15.3823 	EXP 	Created polygon_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='polygon_2', opacity=1.0, ori=0.0, pos=array([0.225, 0.2  ]), size=array([0.305, 0.23 ]), units='height', vertices=ndarray(...), win=Window(...))
15.3823 	EXP 	window1: mouseVisible = True
15.3921 	EXP 	Created image1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
15.3922 	EXP 	window1: mouseVisible = True
15.4011 	EXP 	Created image2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512.0, units='height', win=Window(...))
15.4060 	EXP 	window1: mouseVisible = True
15.4062 	EXP 	window1: mouseVisible = True
15.4072 	EXP 	window1: mouseVisible = True
15.4073 	EXP 	window1: mouseVisible = True
15.4075 	EXP 	window1: mouseVisible = True
15.4077 	EXP 	window1: mouseVisible = True
15.4310 	EXP 	window1: mouseVisible = True
15.4311 	EXP 	window1: mouseVisible = True
15.4313 	EXP 	window1: mouseVisible = True
15.4315 	EXP 	window1: mouseVisible = True
15.4595 	EXP 	window1: mouseVisible = True
15.4596 	EXP 	window1: mouseVisible = True
15.4598 	EXP 	window1: mouseVisible = True
15.4600 	EXP 	window1: mouseVisible = True
15.4824 	EXP 	window1: mouseVisible = True
15.4825 	EXP 	window1: mouseVisible = True
15.4834 	EXP 	window1: mouseVisible = True
15.4836 	EXP 	window1: mouseVisible = True
15.4883 	EXP 	window1: mouseVisible = True
15.4884 	EXP 	window1: mouseVisible = True
15.4887 	EXP 	window1: mouseVisible = True
15.4889 	EXP 	window1: mouseVisible = True
15.5103 	EXP 	window1: mouseVisible = True
15.5103 	EXP 	window1: mouseVisible = True
15.5106 	EXP 	window1: mouseVisible = True
15.5108 	EXP 	window1: mouseVisible = True
15.5149 	EXP 	window1: mouseVisible = True
15.5149 	EXP 	window1: mouseVisible = True
15.5152 	EXP 	window1: mouseVisible = True
15.5154 	EXP 	window1: mouseVisible = True
15.5366 	EXP 	window1: mouseVisible = True
15.5367 	EXP 	window1: mouseVisible = True
15.5370 	EXP 	window1: mouseVisible = True
15.5373 	EXP 	window1: mouseVisible = True
15.5418 	EXP 	window1: mouseVisible = True
15.5419 	EXP 	window1: mouseVisible = True
15.5421 	EXP 	window1: mouseVisible = True
15.5423 	EXP 	window1: mouseVisible = True
15.5633 	EXP 	window1: mouseVisible = True
15.5634 	EXP 	window1: mouseVisible = True
15.5636 	EXP 	window1: mouseVisible = True
15.5638 	EXP 	window1: mouseVisible = True
15.5682 	EXP 	window1: mouseVisible = True
15.5683 	EXP 	window1: mouseVisible = True
15.5686 	EXP 	window1: mouseVisible = True
15.5688 	EXP 	window1: mouseVisible = True
15.5907 	EXP 	window1: mouseVisible = True
15.5908 	EXP 	window1: mouseVisible = True
15.5911 	EXP 	window1: mouseVisible = True
15.5913 	EXP 	window1: mouseVisible = True
15.5957 	EXP 	window1: mouseVisible = True
15.5958 	EXP 	window1: mouseVisible = True
15.5960 	EXP 	window1: mouseVisible = True
15.5962 	EXP 	window1: mouseVisible = True
15.6200 	EXP 	window1: mouseVisible = True
15.6201 	EXP 	window1: mouseVisible = True
15.6204 	EXP 	window1: mouseVisible = True
15.6206 	EXP 	window1: mouseVisible = True
15.6250 	EXP 	window1: mouseVisible = True
15.6258 	EXP 	window1: mouseVisible = True
15.6538 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-5, fillColor=None, flip=False, font='Verdana', granularity=1.0, labelColor=None, labelHeight=0.017499999999999998, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([1., 1.]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
15.6540 	EXP 	window1: mouseVisible = True
16.5067 	EXP 	Created question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, draggable=False, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='question', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Content', units='height', win=Window(...), wrapWidth=1)
16.5084 	EXP 	window1: mouseVisible = True
16.5087 	EXP 	window1: mouseVisible = True
16.5101 	EXP 	window1: mouseVisible = True
16.5102 	EXP 	window1: mouseVisible = True
16.5105 	EXP 	window1: mouseVisible = True
16.5108 	EXP 	window1: mouseVisible = True
16.5156 	EXP 	window1: mouseVisible = True
16.5157 	EXP 	window1: mouseVisible = True
16.5159 	EXP 	window1: mouseVisible = True
16.5161 	EXP 	window1: mouseVisible = True
16.5205 	EXP 	window1: mouseVisible = True
16.5206 	EXP 	window1: mouseVisible = True
16.5208 	EXP 	window1: mouseVisible = True
16.5210 	EXP 	window1: mouseVisible = True
16.5251 	EXP 	window1: mouseVisible = True
16.5252 	EXP 	window1: mouseVisible = True
16.5254 	EXP 	window1: mouseVisible = True
16.5257 	EXP 	window1: mouseVisible = True
16.5300 	EXP 	window1: mouseVisible = True
16.5301 	EXP 	window1: mouseVisible = True
16.5304 	EXP 	window1: mouseVisible = True
16.5306 	EXP 	window1: mouseVisible = True
16.5351 	EXP 	window1: mouseVisible = True
16.5352 	EXP 	window1: mouseVisible = True
16.5355 	EXP 	window1: mouseVisible = True
16.5358 	EXP 	window1: mouseVisible = True
16.5405 	EXP 	window1: mouseVisible = True
16.5406 	EXP 	window1: mouseVisible = True
16.5408 	EXP 	window1: mouseVisible = True
16.5410 	EXP 	window1: mouseVisible = True
16.5456 	EXP 	window1: mouseVisible = True
16.5457 	EXP 	window1: mouseVisible = True
16.5459 	EXP 	window1: mouseVisible = True
16.5462 	EXP 	window1: mouseVisible = True
16.5506 	EXP 	window1: mouseVisible = True
16.5507 	EXP 	window1: mouseVisible = True
16.5511 	EXP 	window1: mouseVisible = True
16.5513 	EXP 	window1: mouseVisible = True
16.5561 	EXP 	window1: mouseVisible = True
16.5562 	EXP 	window1: mouseVisible = True
16.5564 	EXP 	window1: mouseVisible = True
16.5567 	EXP 	window1: mouseVisible = True
16.5611 	EXP 	window1: mouseVisible = True
16.5612 	EXP 	window1: mouseVisible = True
16.5614 	EXP 	window1: mouseVisible = True
16.5616 	EXP 	window1: mouseVisible = True
16.5662 	EXP 	window1: mouseVisible = True
16.5663 	EXP 	window1: mouseVisible = True
16.5665 	EXP 	window1: mouseVisible = True
16.5668 	EXP 	window1: mouseVisible = True
16.5716 	EXP 	window1: mouseVisible = True
16.5717 	EXP 	window1: mouseVisible = True
16.5720 	EXP 	window1: mouseVisible = True
16.5723 	EXP 	window1: mouseVisible = True
16.5770 	EXP 	window1: mouseVisible = True
16.5771 	EXP 	window1: mouseVisible = True
16.5773 	EXP 	window1: mouseVisible = True
16.5776 	EXP 	window1: mouseVisible = True
16.5822 	EXP 	window1: mouseVisible = True
16.5829 	EXP 	window1: mouseVisible = True
16.6088 	EXP 	Created slider_2 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-7, fillColor=None, flip=False, font='Verdana', granularity=1.0, labelColor=None, labelHeight=0.017499999999999998, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='slider_2', opacity=None, ori=0.0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([1., 1.]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
16.6089 	EXP 	window1: mouseVisible = True
16.9074 	EXP 	Created question_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='question_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Drawing style', units='height', win=Window(...), wrapWidth=1)
16.9075 	EXP 	window1: mouseVisible = True
16.9092 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9093 	EXP 	window1: mouseVisible = True
16.9215 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.9215 	EXP 	window1: mouseVisible = True
16.9222 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9223 	EXP 	window1: mouseVisible = True
16.9230 	EXP 	Created polygon = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([-0.225,  0.2  ]), size=array([0.305, 0.23 ]), units='height', vertices=ndarray(...), win=Window(...))
16.9231 	EXP 	window1: mouseVisible = True
16.9237 	EXP 	Created polygon_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='polygon_2', opacity=1.0, ori=0.0, pos=array([0.225, 0.2  ]), size=array([0.305, 0.23 ]), units='height', vertices=ndarray(...), win=Window(...))
16.9238 	EXP 	window1: mouseVisible = True
16.9378 	EXP 	Created image1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
16.9379 	EXP 	window1: mouseVisible = True
16.9507 	EXP 	Created image2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512.0, units='height', win=Window(...))
16.9523 	EXP 	window1: mouseVisible = True
16.9525 	EXP 	window1: mouseVisible = True
16.9538 	EXP 	window1: mouseVisible = True
16.9539 	EXP 	window1: mouseVisible = True
16.9541 	EXP 	window1: mouseVisible = True
16.9543 	EXP 	window1: mouseVisible = True
16.9590 	EXP 	window1: mouseVisible = True
16.9591 	EXP 	window1: mouseVisible = True
16.9593 	EXP 	window1: mouseVisible = True
16.9595 	EXP 	window1: mouseVisible = True
16.9635 	EXP 	window1: mouseVisible = True
16.9636 	EXP 	window1: mouseVisible = True
16.9638 	EXP 	window1: mouseVisible = True
16.9640 	EXP 	window1: mouseVisible = True
16.9683 	EXP 	window1: mouseVisible = True
16.9684 	EXP 	window1: mouseVisible = True
16.9686 	EXP 	window1: mouseVisible = True
16.9689 	EXP 	window1: mouseVisible = True
16.9734 	EXP 	window1: mouseVisible = True
16.9735 	EXP 	window1: mouseVisible = True
16.9738 	EXP 	window1: mouseVisible = True
16.9740 	EXP 	window1: mouseVisible = True
16.9785 	EXP 	window1: mouseVisible = True
16.9786 	EXP 	window1: mouseVisible = True
16.9789 	EXP 	window1: mouseVisible = True
16.9791 	EXP 	window1: mouseVisible = True
16.9832 	EXP 	window1: mouseVisible = True
16.9832 	EXP 	window1: mouseVisible = True
16.9835 	EXP 	window1: mouseVisible = True
16.9837 	EXP 	window1: mouseVisible = True
16.9883 	EXP 	window1: mouseVisible = True
16.9884 	EXP 	window1: mouseVisible = True
16.9886 	EXP 	window1: mouseVisible = True
16.9889 	EXP 	window1: mouseVisible = True
16.9933 	EXP 	window1: mouseVisible = True
16.9934 	EXP 	window1: mouseVisible = True
16.9936 	EXP 	window1: mouseVisible = True
16.9938 	EXP 	window1: mouseVisible = True
16.9984 	EXP 	window1: mouseVisible = True
16.9984 	EXP 	window1: mouseVisible = True
16.9987 	EXP 	window1: mouseVisible = True
16.9989 	EXP 	window1: mouseVisible = True
17.0034 	EXP 	window1: mouseVisible = True
17.0035 	EXP 	window1: mouseVisible = True
17.0038 	EXP 	window1: mouseVisible = True
17.0040 	EXP 	window1: mouseVisible = True
17.0090 	EXP 	window1: mouseVisible = True
17.0091 	EXP 	window1: mouseVisible = True
17.0094 	EXP 	window1: mouseVisible = True
17.0096 	EXP 	window1: mouseVisible = True
17.0142 	EXP 	window1: mouseVisible = True
17.0143 	EXP 	window1: mouseVisible = True
17.0145 	EXP 	window1: mouseVisible = True
17.0147 	EXP 	window1: mouseVisible = True
17.0195 	EXP 	window1: mouseVisible = True
17.0196 	EXP 	window1: mouseVisible = True
17.0199 	EXP 	window1: mouseVisible = True
17.0201 	EXP 	window1: mouseVisible = True
17.0249 	EXP 	window1: mouseVisible = True
17.0256 	EXP 	window1: mouseVisible = True
17.0526 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-5, fillColor=None, flip=False, font='Verdana', granularity=1.0, labelColor=None, labelHeight=0.017499999999999998, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([1., 1.]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
17.0528 	EXP 	window1: mouseVisible = True
17.0555 	EXP 	Created question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, draggable=False, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='question', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Content', units='height', win=Window(...), wrapWidth=1)
17.0571 	EXP 	window1: mouseVisible = True
17.0574 	EXP 	window1: mouseVisible = True
17.0591 	EXP 	window1: mouseVisible = True
17.0591 	EXP 	window1: mouseVisible = True
17.0594 	EXP 	window1: mouseVisible = True
17.0597 	EXP 	window1: mouseVisible = True
17.0652 	EXP 	window1: mouseVisible = True
17.0652 	EXP 	window1: mouseVisible = True
17.0655 	EXP 	window1: mouseVisible = True
17.0658 	EXP 	window1: mouseVisible = True
17.0706 	EXP 	window1: mouseVisible = True
17.0707 	EXP 	window1: mouseVisible = True
17.0710 	EXP 	window1: mouseVisible = True
17.0713 	EXP 	window1: mouseVisible = True
17.0765 	EXP 	window1: mouseVisible = True
17.0766 	EXP 	window1: mouseVisible = True
17.0768 	EXP 	window1: mouseVisible = True
17.0771 	EXP 	window1: mouseVisible = True
17.0819 	EXP 	window1: mouseVisible = True
17.0820 	EXP 	window1: mouseVisible = True
17.0822 	EXP 	window1: mouseVisible = True
17.0825 	EXP 	window1: mouseVisible = True
17.0891 	EXP 	window1: mouseVisible = True
17.0892 	EXP 	window1: mouseVisible = True
